/data/250010187/yeziyang1/miniconda3/envs/robotwin/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[32mRender Well[0m
============= Config =============

[95mMessy Table:[0m False
[95mRandom Background:[0m False
[95mRandom Light:[0m False
[95mRandom Table Height:[0m 0
[95mRandom Head Camera Distance:[0m 0
[94mHead Camera Config:[0m D435, True
[94mWrist Camera Config:[0m D435, True
[94mEmbodiment Config:[0m aloha-agilex

==================================
[34mTask Name: handover_mic[0m
[34mPolicy Name: ACT[0m
Warp DeprecationWarning: The namespace `warp.torch` will soon be removed from the public API. It can still be accessed from `warp._src.torch` but might be changed or removed without notice.
Warp DeprecationWarning: The symbol `warp.torch.device_from_torch` will soon be removed from the public API. Use `warp.device_from_torch` instead.
step: [92m1 / 600[0m
step: [92m2 / 600[0m
step: [92m3 / 600[0m
step: [92m4 / 600[0m
step: [92m5 / 600[0m
step: [92m6 / 600[0m
step: [92m7 / 600[0m
step: [92m8 / 600[0m
step: [92m9 / 600[0m
step: [92m10 / 600[0m
step: [92m11 / 600[0m
step: [92m12 / 600[0m
step: [92m13 / 600[0m
step: [92m14 / 600[0m
step: [92m15 / 600[0m
step: [92m16 / 600[0m
step: [92m17 / 600[0m
step: [92m18 / 600[0m
step: [92m19 / 600[0m
step: [92m20 / 600[0m
step: [92m21 / 600[0m
step: [92m22 / 600[0m
step: [92m23 / 600[0m
step: [92m24 / 600[0m
step: [92m25 / 600[0m
step: [92m26 / 600[0m
step: [92m27 / 600[0m
step: [92m28 / 600[0m
step: [92m29 / 600[0m
step: [92m30 / 600[0m
step: [92m31 / 600[0m
step: [92m32 / 600[0m
step: [92m33 / 600[0m
step: [92m34 / 600[0m
step: [92m35 / 600[0m
step: [92m36 / 600[0m
step: [92m37 / 600[0m
step: [92m38 / 600[0m
step: [92m39 / 600[0m
step: [92m40 / 600[0m
step: [92m41 / 600[0m
step: [92m42 / 600[0m
step: [92m43 / 600[0m
step: [92m44 / 600[0m
step: [92m45 / 600[0m
step: [92m46 / 600[0m
step: [92m47 / 600[0m
step: [92m48 / 600[0m
step: [92m49 / 600[0m
step: [92m50 / 600[0m
step: [92m51 / 600[0m
step: [92m52 / 600[0m
step: [92m53 / 600[0m
step: [92m54 / 600[0m
step: [92m55 / 600[0m
step: [92m56 / 600[0m
step: [92m57 / 600[0m
step: [92m58 / 600[0m
step: [92m59 / 600[0m
step: [92m60 / 600[0m
step: [92m61 / 600[0m
step: [92m62 / 600[0m
step: [92m63 / 600[0m
step: [92m64 / 600[0m
step: [92m65 / 600[0m
step: [92m66 / 600[0m
step: [92m67 / 600[0m
step: [92m68 / 600[0m
step: [92m69 / 600[0m
step: [92m70 / 600[0m
step: [92m71 / 600[0m
step: [92m72 / 600[0m
step: [92m73 / 600[0m
step: [92m74 / 600[0m
step: [92m75 / 600[0m
step: [92m76 / 600[0m
step: [92m77 / 600[0m
step: [92m78 / 600[0m
step: [92m79 / 600[0m
step: [92m80 / 600[0m
step: [92m81 / 600[0m
step: [92m82 / 600[0m
step: [92m83 / 600[0m
step: [92m84 / 600[0m
step: [92m85 / 600[0m
step: [92m86 / 600[0m
step: [92m87 / 600[0m
step: [92m88 / 600[0m
step: [92m89 / 600[0m
step: [92m90 / 600[0m
step: [92m91 / 600[0m
step: [92m92 / 600[0m
step: [92m93 / 600[0m
step: [92m94 / 600[0m
step: [92m95 / 600[0m
step: [92m96 / 600[0m
step: [92m97 / 600[0m
step: [92m98 / 600[0m
step: [92m99 / 600[0m
step: [92m100 / 600[0m
step: [92m101 / 600[0m
step: [92m102 / 600[0m
step: [92m103 / 600[0m
step: [92m104 / 600[0m
step: [92m105 / 600[0m
step: [92m106 / 600[0m
step: [92m107 / 600[0m
step: [92m108 / 600[0m
step: [92m109 / 600[0m
step: [92m110 / 600[0m
step: [92m111 / 600[0m
step: [92m112 / 600[0m
step: [92m113 / 600[0m
step: [92m114 / 600[0m
step: [92m115 / 600[0m
step: [92m116 / 600[0m
step: [92m117 / 600[0m
step: [92m118 / 600[0m
step: [92m119 / 600[0m
step: [92m120 / 600[0m
step: [92m121 / 600[0m
step: [92m122 / 600[0m
step: [92m123 / 600[0m
step: [92m124 / 600[0m
step: [92m125 / 600[0m
step: [92m126 / 600[0m
step: [92m127 / 600[0m
step: [92m128 / 600[0m
step: [92m129 / 600[0m
step: [92m130 / 600[0m
step: [92m131 / 600[0m
step: [92m132 / 600[0m
step: [92m133 / 600[0m
step: [92m134 / 600[0m
step: [92m135 / 600[0m
step: [92m136 / 600[0m
step: [92m137 / 600[0m
step: [92m138 / 600[0m
step: [92m139 / 600[0m
step: [92m140 / 600[0m
step: [92m141 / 600[0m
step: [92m142 / 600[0m
step: [92m143 / 600[0m
step: [92m144 / 600[0m
step: [92m145 / 600[0m
step: [92m146 / 600[0m
step: [92m147 / 600[0m
step: [92m148 / 600[0m
step: [92m149 / 600[0m
step: [92m150 / 600[0m
step: [92m151 / 600[0m
step: [92m152 / 600[0m
step: [92m153 / 600[0m
step: [92m154 / 600[0m
step: [92m155 / 600[0m
step: [92m156 / 600[0m
step: [92m157 / 600[0m
step: [92m158 / 600[0m
step: [92m159 / 600[0m
step: [92m160 / 600[0m
step: [92m161 / 600[0m
step: [92m162 / 600[0m
step: [92m163 / 600[0m
step: [92m164 / 600[0m
step: [92m165 / 600[0m
step: [92m166 / 600[0m
step: [92m167 / 600[0m
step: [92m168 / 600[0m
step: [92m169 / 600[0m
step: [92m170 / 600[0m
step: [92m171 / 600[0m
step: [92m172 / 600[0m
step: [92m173 / 600[0m
step: [92m174 / 600[0m
step: [92m175 / 600[0m
step: [92m176 / 600[0m
step: [92m177 / 600[0m
step: [92m178 / 600[0m
step: [92m179 / 600[0m
step: [92m180 / 600[0m
step: [92m181 / 600[0m
step: [92m182 / 600[0m
step: [92m183 / 600[0m
step: [92m184 / 600[0m
step: [92m185 / 600[0m
step: [92m186 / 600[0m
step: [92m187 / 600[0m
step: [92m188 / 600[0m
step: [92m189 / 600[0m
step: [92m190 / 600[0m
step: [92m191 / 600[0m
step: [92m192 / 600[0m
step: [92m193 / 600[0m
step: [92m194 / 600[0m
step: [92m195 / 600[0m
step: [92m196 / 600[0m
step: [92m197 / 600[0m
step: [92m198 / 600[0m
step: [92m199 / 600[0m
step: [92m200 / 600[0m
step: [92m201 / 600[0m
step: [92m202 / 600[0m
step: [92m203 / 600[0m
step: [92m204 / 600[0m
step: [92m205 / 600[0m
step: [92m206 / 600[0m
step: [92m207 / 600[0m
step: [92m208 / 600[0m
step: [92m209 / 600[0m
step: [92m210 / 600[0m
step: [92m211 / 600[0m
Saving video: Real 61 frames, Imagined 40 frames...
Combined video saved to: results/fix10fps-full_eval_0303/stseed-10000/visualization/handover_mic/0_Pick_up_the_white_and_teal_sound_microphone_and_move_it_to_the_opposite_side_True.mp4
[92mSuccess![0m
[93mhandover_mic[0m | [94mACT[0m | [92mdemo_clean[0m | [91m0[0m
Success rate: [96m1/1[0m => [95m100.0%[0m, current seed: [90m10000[0m

[93m[Logging] Episode 0 | seed=10000 | ✓ | steps=240 | chunks=8 | wall=328.04s | video_dn=0.0s | action_dn=0.0s | kv=88.015s[0m
step: [92m1 / 600[0m
step: [92m2 / 600[0m
step: [92m3 / 600[0m
step: [92m4 / 600[0m
step: [92m5 / 600[0m
step: [92m6 / 600[0m
step: [92m7 / 600[0m
step: [92m8 / 600[0m
step: [92m9 / 600[0m
step: [92m10 / 600[0m
step: [92m11 / 600[0m
step: [92m12 / 600[0m
step: [92m13 / 600[0m
step: [92m14 / 600[0m
step: [92m15 / 600[0m
step: [92m16 / 600[0m
step: [92m17 / 600[0m
step: [92m18 / 600[0m
step: [92m19 / 600[0m
step: [92m20 / 600[0m
step: [92m21 / 600[0m
step: [92m22 / 600[0m
step: [92m23 / 600[0m
step: [92m24 / 600[0m
step: [92m25 / 600[0m
step: [92m26 / 600[0m
step: [92m27 / 600[0m
step: [92m28 / 600[0m
step: [92m29 / 600[0m
step: [92m30 / 600[0m
step: [92m31 / 600[0m
step: [92m32 / 600[0m
step: [92m33 / 600[0m
step: [92m34 / 600[0m
step: [92m35 / 600[0m
step: [92m36 / 600[0m
step: [92m37 / 600[0m
step: [92m38 / 600[0m
step: [92m39 / 600[0m
step: [92m40 / 600[0m
step: [92m41 / 600[0m
step: [92m42 / 600[0m
step: [92m43 / 600[0m
step: [92m44 / 600[0m
step: [92m45 / 600[0m
step: [92m46 / 600[0m
step: [92m47 / 600[0m
step: [92m48 / 600[0m
step: [92m49 / 600[0m
step: [92m50 / 600[0m
step: [92m51 / 600[0m
step: [92m52 / 600[0m
step: [92m53 / 600[0m
step: [92m54 / 600[0m
step: [92m55 / 600[0m
step: [92m56 / 600[0m
step: [92m57 / 600[0m
step: [92m58 / 600[0m
step: [92m59 / 600[0m
step: [92m60 / 600[0m
step: [92m61 / 600[0m
step: [92m62 / 600[0m
step: [92m63 / 600[0m
step: [92m64 / 600[0m
step: [92m65 / 600[0m
step: [92m66 / 600[0m
step: [92m67 / 600[0m
step: [92m68 / 600[0m
step: [92m69 / 600[0m
step: [92m70 / 600[0m
step: [92m71 / 600[0m
step: [92m72 / 600[0m
step: [92m73 / 600[0m
step: [92m74 / 600[0m
step: [92m75 / 600[0m
step: [92m76 / 600[0m
step: [92m77 / 600[0m
step: [92m78 / 600[0m
step: [92m79 / 600[0m
step: [92m80 / 600[0m
step: [92m81 / 600[0m
step: [92m82 / 600[0m
step: [92m83 / 600[0m
step: [92m84 / 600[0m
step: [92m85 / 600[0m
step: [92m86 / 600[0m
step: [92m87 / 600[0m
step: [92m88 / 600[0m
step: [92m89 / 600[0m
step: [92m90 / 600[0m
step: [92m91 / 600[0m
