/data/250010187/yeziyang1/miniconda3/envs/robotwin/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[32mRender Well[0m
============= Config =============

[95mMessy Table:[0m False
[95mRandom Background:[0m False
[95mRandom Light:[0m False
[95mRandom Table Height:[0m 0
[95mRandom Head Camera Distance:[0m 0
[94mHead Camera Config:[0m D435, True
[94mWrist Camera Config:[0m D435, True
[94mEmbodiment Config:[0m aloha-agilex

==================================
[34mTask Name: stack_bowls_two[0m
[34mPolicy Name: ACT[0m
Warp DeprecationWarning: The namespace `warp.torch` will soon be removed from the public API. It can still be accessed from `warp._src.torch` but might be changed or removed without notice.
Warp DeprecationWarning: The symbol `warp.torch.device_from_torch` will soon be removed from the public API. Use `warp.device_from_torch` instead.
step: [92m1 / 900[0m
step: [92m2 / 900[0m
step: [92m3 / 900[0m
step: [92m4 / 900[0m
step: [92m5 / 900[0m
step: [92m6 / 900[0m
step: [92m7 / 900[0m
step: [92m8 / 900[0m
step: [92m9 / 900[0m
step: [92m10 / 900[0m
step: [92m11 / 900[0m
step: [92m12 / 900[0m
step: [92m13 / 900[0m
step: [92m14 / 900[0m
step: [92m15 / 900[0m
step: [92m16 / 900[0m
step: [92m17 / 900[0m
step: [92m18 / 900[0m
step: [92m19 / 900[0m
step: [92m20 / 900[0m
step: [92m21 / 900[0m
step: [92m22 / 900[0m
step: [92m23 / 900[0m
step: [92m24 / 900[0m
step: [92m25 / 900[0m
step: [92m26 / 900[0m
step: [92m27 / 900[0m
step: [92m28 / 900[0m
step: [92m29 / 900[0m
step: [92m30 / 900[0m
step: [92m31 / 900[0m
step: [92m32 / 900[0m
step: [92m33 / 900[0m
step: [92m34 / 900[0m
step: [92m35 / 900[0m
step: [92m36 / 900[0m
step: [92m37 / 900[0m
step: [92m38 / 900[0m
step: [92m39 / 900[0m
step: [92m40 / 900[0m
step: [92m41 / 900[0m
step: [92m42 / 900[0m
step: [92m43 / 900[0m
step: [92m44 / 900[0m
step: [92m45 / 900[0m
step: [92m46 / 900[0m
step: [92m47 / 900[0m
step: [92m48 / 900[0m
step: [92m49 / 900[0m
step: [92m50 / 900[0m
step: [92m51 / 900[0m
step: [92m52 / 900[0m
step: [92m53 / 900[0m
step: [92m54 / 900[0m
step: [92m55 / 900[0m
step: [92m56 / 900[0m
step: [92m57 / 900[0m
step: [92m58 / 900[0m
step: [92m59 / 900[0m
step: [92m60 / 900[0m
step: [92m61 / 900[0m
step: [92m62 / 900[0m
step: [92m63 / 900[0m
step: [92m64 / 900[0m
step: [92m65 / 900[0m
step: [92m66 / 900[0m
step: [92m67 / 900[0m
step: [92m68 / 900[0m
step: [92m69 / 900[0m
step: [92m70 / 900[0m
step: [92m71 / 900[0m
step: [92m72 / 900[0m
step: [92m73 / 900[0m
step: [92m74 / 900[0m
step: [92m75 / 900[0m
step: [92m76 / 900[0m
step: [92m77 / 900[0m
step: [92m78 / 900[0m
step: [92m79 / 900[0m
step: [92m80 / 900[0m
step: [92m81 / 900[0m
step: [92m82 / 900[0m
step: [92m83 / 900[0m
step: [92m84 / 900[0m
step: [92m85 / 900[0m
step: [92m86 / 900[0m
step: [92m87 / 900[0m
step: [92m88 / 900[0m
step: [92m89 / 900[0m
step: [92m90 / 900[0m
step: [92m91 / 900[0m
step: [92m92 / 900[0m
step: [92m93 / 900[0m
step: [92m94 / 900[0m
step: [92m95 / 900[0m
step: [92m96 / 900[0m
step: [92m97 / 900[0m
step: [92m98 / 900[0m
step: [92m99 / 900[0m
step: [92m100 / 900[0m
step: [92m101 / 900[0m
step: [92m102 / 900[0m
step: [92m103 / 900[0m
step: [92m104 / 900[0m
step: [92m105 / 900[0m
step: [92m106 / 900[0m
step: [92m107 / 900[0m
step: [92m108 / 900[0m
step: [92m109 / 900[0m
step: [92m110 / 900[0m
step: [92m111 / 900[0m
step: [92m112 / 900[0m
step: [92m113 / 900[0m
