/data/250010187/yeziyang1/miniconda3/envs/robotwin/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[32mRender Well[0m
============= Config =============

[95mMessy Table:[0m False
[95mRandom Background:[0m False
[95mRandom Light:[0m False
[95mRandom Table Height:[0m 0
[95mRandom Head Camera Distance:[0m 0
[94mHead Camera Config:[0m D435, True
[94mWrist Camera Config:[0m D435, True
[94mEmbodiment Config:[0m aloha-agilex

==================================
[34mTask Name: place_bread_basket[0m
[34mPolicy Name: ACT[0m
Warp DeprecationWarning: The namespace `warp.torch` will soon be removed from the public API. It can still be accessed from `warp._src.torch` but might be changed or removed without notice.
Warp DeprecationWarning: The symbol `warp.torch.device_from_torch` will soon be removed from the public API. Use `warp.device_from_torch` instead.
step: [92m1 / 700[0m
step: [92m2 / 700[0m
step: [92m3 / 700[0m
step: [92m4 / 700[0m
step: [92m5 / 700[0m
step: [92m6 / 700[0m
step: [92m7 / 700[0m
step: [92m8 / 700[0m
step: [92m9 / 700[0m
step: [92m10 / 700[0m
step: [92m11 / 700[0m
step: [92m12 / 700[0m
step: [92m13 / 700[0m
step: [92m14 / 700[0m
step: [92m15 / 700[0m
step: [92m16 / 700[0m
step: [92m17 / 700[0m
step: [92m18 / 700[0m
step: [92m19 / 700[0m
step: [92m20 / 700[0m
step: [92m21 / 700[0m
step: [92m22 / 700[0m
step: [92m23 / 700[0m
step: [92m24 / 700[0m
step: [92m25 / 700[0m
step: [92m26 / 700[0m
step: [92m27 / 700[0m
step: [92m28 / 700[0m
step: [92m29 / 700[0m
step: [92m30 / 700[0m
step: [92m31 / 700[0m
step: [92m32 / 700[0m
step: [92m33 / 700[0m
step: [92m34 / 700[0m
step: [92m35 / 700[0m
step: [92m36 / 700[0m
step: [92m37 / 700[0m
step: [92m38 / 700[0m
step: [92m39 / 700[0m
step: [92m40 / 700[0m
step: [92m41 / 700[0m
step: [92m42 / 700[0m
step: [92m43 / 700[0m
step: [92m44 / 700[0m
step: [92m45 / 700[0m
step: [92m46 / 700[0m
step: [92m47 / 700[0m
step: [92m48 / 700[0m
step: [92m49 / 700[0m
step: [92m50 / 700[0m
step: [92m51 / 700[0m
step: [92m52 / 700[0m
step: [92m53 / 700[0m
step: [92m54 / 700[0m
step: [92m55 / 700[0m
step: [92m56 / 700[0m
step: [92m57 / 700[0m
step: [92m58 / 700[0m
step: [92m59 / 700[0m
step: [92m60 / 700[0m
step: [92m61 / 700[0m
step: [92m62 / 700[0m
step: [92m63 / 700[0m
step: [92m64 / 700[0m
step: [92m65 / 700[0m
step: [92m66 / 700[0m
step: [92m67 / 700[0m
step: [92m68 / 700[0m
step: [92m69 / 700[0m
step: [92m70 / 700[0m
step: [92m71 / 700[0m
step: [92m72 / 700[0m
step: [92m73 / 700[0m
step: [92m74 / 700[0m
step: [92m75 / 700[0m
step: [92m76 / 700[0m
step: [92m77 / 700[0m
step: [92m78 / 700[0m
step: [92m79 / 700[0m
step: [92m80 / 700[0m
step: [92m81 / 700[0m
step: [92m82 / 700[0m
step: [92m83 / 700[0m
step: [92m84 / 700[0m
step: [92m85 / 700[0m
step: [92m86 / 700[0m
step: [92m87 / 700[0m
step: [92m88 / 700[0m
step: [92m89 / 700[0m
step: [92m90 / 700[0m
step: [92m91 / 700[0m
step: [92m92 / 700[0m
step: [92m93 / 700[0m
step: [92m94 / 700[0m
step: [92m95 / 700[0m
step: [92m96 / 700[0m
step: [92m97 / 700[0m
step: [92m98 / 700[0m
step: [92m99 / 700[0m
step: [92m100 / 700[0m
step: [92m101 / 700[0m
step: [92m102 / 700[0m
step: [92m103 / 700[0m
step: [92m104 / 700[0m
step: [92m105 / 700[0m
step: [92m106 / 700[0m
step: [92m107 / 700[0m
step: [92m108 / 700[0m
step: [92m109 / 700[0m
step: [92m110 / 700[0m
step: [92m111 / 700[0m
step: [92m112 / 700[0m
step: [92m113 / 700[0m
step: [92m114 / 700[0m
step: [92m115 / 700[0m
step: [92m116 / 700[0m
step: [92m117 / 700[0m
step: [92m118 / 700[0m
step: [92m119 / 700[0m
step: [92m120 / 700[0m
step: [92m121 / 700[0m
step: [92m122 / 700[0m
step: [92m123 / 700[0m
step: [92m124 / 700[0m
step: [92m125 / 700[0m
step: [92m126 / 700[0m
step: [92m127 / 700[0m
step: [92m128 / 700[0m
step: [92m129 / 700[0m
step: [92m130 / 700[0m
step: [92m131 / 700[0m
step: [92m132 / 700[0m
step: [92m133 / 700[0m
step: [92m134 / 700[0m
step: [92m135 / 700[0m
step: [92m136 / 700[0m
step: [92m137 / 700[0m
step: [92m138 / 700[0m
step: [92m139 / 700[0m
step: [92m140 / 700[0m
step: [92m141 / 700[0m
step: [92m142 / 700[0m
step: [92m143 / 700[0m
step: [92m144 / 700[0m
step: [92m145 / 700[0m
step: [92m146 / 700[0m
step: [92m147 / 700[0m
step: [92m148 / 700[0m
step: [92m149 / 700[0m
step: [92m150 / 700[0m
step: [92m151 / 700[0m
step: [92m152 / 700[0m
step: [92m153 / 700[0m
step: [92m154 / 700[0m
step: [92m155 / 700[0m
step: [92m156 / 700[0m
step: [92m157 / 700[0m
step: [92m158 / 700[0m
step: [92m159 / 700[0m
step: [92m160 / 700[0m
step: [92m161 / 700[0m
step: [92m162 / 700[0m
step: [92m163 / 700[0m
step: [92m164 / 700[0m
step: [92m165 / 700[0m
step: [92m166 / 700[0m
step: [92m167 / 700[0m
step: [92m168 / 700[0m
step: [92m169 / 700[0m
step: [92m170 / 700[0m
step: [92m171 / 700[0m
step: [92m172 / 700[0m
step: [92m173 / 700[0m
step: [92m174 / 700[0m
step: [92m175 / 700[0m
step: [92m176 / 700[0m
step: [92m177 / 700[0m
step: [92m178 / 700[0m
step: [92m179 / 700[0m
step: [92m180 / 700[0m
step: [92m181 / 700[0m
step: [92m182 / 700[0m
step: [92m183 / 700[0m
step: [92m184 / 700[0m
step: [92m185 / 700[0m
step: [92m186 / 700[0m
step: [92m187 / 700[0m
step: [92m188 / 700[0m
step: [92m189 / 700[0m
step: [92m190 / 700[0m
step: [92m191 / 700[0m
step: [92m192 / 700[0m
step: [92m193 / 700[0m
step: [92m194 / 700[0m
